T|Camping~Day Use~Tent Only~Group Use
E|~Back-In~Pull-Through
A|~Electric Hookup available: 30 amp+Water Hookup~Electric Hookup available: 30 amp~Electric Hookup available: 50 amp~Electric Hookup available: 20/30/50 amp+Full Hookup available+Water Hookup~Electric Hookup available: 20/30/50 amp+Water Hookup+Water Hookup~Electric Hookup available: 20/30/50 amp+Water Hookup~Electric Hookup available: 20/30/50 amp+Full Hookup available~Electric Hookup available: 20/30 amp+Water Hookup~Electric Hookup available: 20/30 amp+Full Hookup available~Electric Hookup available: 20/30 amp+Water Hookup+Water Hookup~Electric Hookup available: 30 amp+Water Hookup+Water Hookup~Electric Hookup available: 50 amp+Water Hookup+Water Hookup~Electric Hookup available: 50 amp+Water Hookup~Water Hookup~Water Hookup+Water Hookup~Electric Hookup available: 30 amp+Full Hookup available~Electric Hookup available: 50 amp+Full Hookup available~Electric Hookup available: 20/30/50 amp~Electric Hookup available: 20/30 amp
Bluewater Lake|25:0:0:0:14,50:0:0:0:3,50:0:0:1:4,45:0:0:1:1,35:0:0:1:2,35:0:0:0:1,30:0:0:0:2,100:0:0:2:1,50:0:0:2:1,44:0:0:2:1,87:0:0:3:1,42:0:0:2:1,120:0:0:2:1,60:0:0:0:3,86:0:0:0:3,91:0:0:0:1,90:0:0:0:1,40:0:0:0:4,55:0:0:0:1,70:0:0:0:1,111:0:0:0:1,110:0:0:0:1,38:0:0:0:2,48:0:0:0:1,49:0:0:0:1,47:0:0:0:1,74:0:0:0:2,32:0:0:0:1,25:1:0:0:6,80:0:0:0:14
Bottomless Lakes|45:0:1:4:1,35:0:1:5:3,40:0:1:5:3,40:0:2:5:3,50:0:1:4:3,40:2:0:0:3,50:0:1:6:10,60:0:2:6:6,50:0:1:7:1
Caballo Lake|50:0:0:4:6,50:0:0:8:2,50:0:0:9:4,50:0:0:10:9,95:0:0:10:1,40:0:2:11:23,50:0:2:11:1,50:0:2:12:1,50:0:2:4:1,50:0:2:5:1,50:0:2:10:9,50:0:1:10:2
City of Rocks|50:0:0:13:1,50:0:0:1:1,50:0:0:0:6,30:0:0:0:5,40:0:0:0:20,25:0:0:0:2,15:0:0:0:3,20:0:0:0:1,40:0:0:1:2,40:0:0:13:2
Clayton Lake State Park and Dinosaur Trackways|30:0:0:14:3,30:0:0:15:1,20:0:0:15:1,50:0:0:15:1,50:0:0:11:5,50:3:0:11:1,50:0:0:14:3,40:0:0:14:1,50:0:0:1:1,20:0:0:0:1,50:0:0:0:5,30:0:0:0:3,40:0:0:0:1
Conchas Lake|50:0:0:0:2,35:0:0:0:1,50:0:0:13:7,45:0:0:0:3,50:0:0:8:24,57:0:0:8:1,40:0:0:0:7,25:0:0:1:2,30:0:0:1:1,40:0:0:14:2,25:0:0:14:3,45:0:0:14:2,30:0:0:14:2
Eagle Nest Lake|35:0:2:6:8,40:0:1:6:5,56:0:2:6:3,95:0:1:6:1,107:0:1:6:1,65:0:1:6:1
Coyote Creek|35:0:0:1:10,18:0:0:14:1,40:0:0:6:4
Elephant Butte Lake|20:0:0:13:2,30:0:0:13:3,25:0:0:13:6,40:0:0:13:5,40:0:0:1:40,67:1:0:0:1,40:0:2:1:3,25:0:1:13:4,20:0:1:13:4,25:0:2:13:1,40:0:2:13:4,30:0:1:13:3,35:0:1:13:3,40:0:0:11:39,40:0:0:12:10,32:0:1:13:1
El Vado Lake|40:0:0:14:4,30:0:0:11:2,50:0:0:11:1,35:0:0:11:3,30:0:0:14:1,35:0:0:14:2,45:0:0:14:1,50:0:0:14:5
Heron Lake|60:0:0:1:5,50:0:0:1:15,45:0:2:1:3,45:0:0:1:9,40:0:0:1:4,50:0:2:1:6,60:0:2:1:1,18:0:0:14:1,25:0:0:14:29,15:0:0:14:6,20:0:0:14:4,50:0:0:16:1,45:0:0:16:1,40:0:0:0:4,35:0:0:0:7,30:0:0:0:9,50:0:0:17:1,25:0:0:0:39,44:0:0:1:1,42:0:0:1:2,35:0:0:1:1,45:0:0:0:1,20:0:0:0:14,15:0:0:0:2,24:0:0:0:4,30:0:2:0:5,40:0:2:0:1,42:0:0:16:1,65:0:0:1:1,25:0:0:4:1,25:3:0:0:1,24:3:0:0:1
Hyde Memorial|50:0:0:18:2,45:0:0:0:1,50:0:0:19:1,45:0:0:19:3,25:0:0:2:1,20:0:0:0:11,25:0:0:0:9,30:0:0:0:1
Fenton Lake State Park|50:0:0:11:1,40:0:0:11:1,50:0:0:14:4,40:0:0:14:2,55:0:0:14:1,45:0:0:14:1,37:0:0:14:1,30:0:0:14:1,50:0:1:14:3,34:0:1:14:1,49:0:1:14:1,50:0:2:14:1,50:0:0:1:2,60:0:0:1:1,30:0:0:0:2,20:0:0:0:4,40:0:0:0:1,25:0:0:0:1,18:0:0:0:2,15:0:0:0:1
Percha Dam|50:0:0:7:1,50:0:0:6:4,95:0:0:6:1,50:0:0:8:9,40:0:2:10:15
Leasburg Dam|40:0:0:1:9,40:0:0:8:1,40:0:0:13:1,35:0:0:13:1,22:0:0:13:1,19:0:0:13:1,30:0:0:13:1,30:0:0:1:3,30:0:0:0:1,25:0:0:0:2,35:0:0:1:1,15:0:0:0:2
