T|Lean-to~Campsite Tent/RV
E|~Pull-Through~Back-In
A|~Near Water
Allis State Park|20:0:0:0:2,35:1:0:0:4,20:1:0:0:1,20:1:1:0:1,28:1:0:0:3,28:1:1:0:2,34:1:0:0:2
Coolidge State Park|30:0:0:0:1,20:0:0:0:10,28:1:0:0:10,20:1:0:0:4,28:0:0:0:1,34:1:0:0:3
Fort Dummer State Park|20:0:0:0:3,28:1:0:0:20,35:1:0:0:6,34:1:0:0:5,20:1:0:0:7,40:1:0:0:1
Gifford Woods State Park|20:1:0:0:8,35:1:0:0:1,34:1:0:0:4,28:1:0:0:1,20:0:0:0:5,30:0:0:0:2,30:1:0:0:2
Jamaica State Park|20:0:0:0:9,30:0:0:0:1,20:1:0:0:24,30:1:0:0:4
Molly Stark State Park|34:1:0:0:1,28:1:0:0:12,20:1:0:0:3,28:1:1:0:1
Mount Ascutney State Park|20:0:0:0:4,34:1:0:0:1,20:1:0:0:12,28:1:0:0:6,30:0:0:0:1
Quechee State Park|28:1:0:0:8,35:1:0:0:16,34:1:0:0:8,20:1:0:0:4,34:0:0:0:1,20:0:0:0:2,30:1:0:0:3
Silver Lake State Park|20:0:0:0:2,20:1:0:0:18,30:1:0:0:4,35:1:0:0:2,28:1:0:0:3,34:1:0:0:2
Townshend State Park|20:1:0:0:4,20:1:1:0:1
Wilgus State Park|35:0:0:0:1,20:0:0:0:2,35:1:1:0:1,30:1:0:0:5,20:1:0:0:7,28:1:0:0:1,35:1:0:0:1
Bomoseen State Park|20:1:0:0:28,30:1:0:0:6,35:1:0:0:3,34:1:0:0:2,28:1:0:0:3
Branbury State Park|20:1:0:0:5,34:1:0:0:3,28:1:0:0:3,35:1:0:0:3,30:1:0:0:7,16:1:0:0:1,24:1:0:0:1
Button Bay State Park|20:0:0:0:6,28:0:0:0:1,35:1:0:0:27,28:1:0:0:15,34:1:0:0:6,20:1:0:0:1
D.A.R. State Park|20:1:0:0:9,28:1:0:0:9,35:1:1:0:2,35:1:0:0:6,34:1:0:0:8,20:1:1:0:1,30:1:0:0:6,20:0:0:0:11,28:0:0:0:5,30:0:0:0:5,20:0:1:0:1,34:0:0:0:1,28:1:1:0:1
Emerald Lake State Park|20:0:0:0:13,10:0:0:0:1,28:0:0:0:6,15:0:0:0:3,35:0:0:0:3,30:0:0:0:1,28:1:0:0:12,30:1:0:0:5,35:1:0:0:6,35:1:1:0:1,20:1:0:0:8,30:1:2:0:2,20:1:1:0:1
Half Moon Pond State Park|20:0:0:0:1,28:0:0:0:1,30:1:0:0:5,34:1:0:1:5,25:1:0:1:1,25:1:0:0:2,20:1:0:0:7,35:1:0:0:2,28:1:0:0:8,34:1:0:0:4,20:1:0:1:2,28:1:0:1:4
Lake St Catherine State Park|28:1:0:0:19,34:1:0:0:7,20:1:0:0:5,30:1:0:0:1,26:1:0:0:1,35:1:0:0:2,30:1:1:0:1
Mount Philo State Park|20:0:0:0:1
Woodford State Park|34:1:0:0:14,30:1:0:0:3,28:1:0:0:17,35:1:0:1:4,20:1:0:1:3,20:1:0:0:7,28:1:0:1:3,20:0:0:0:8,28:0:0:0:4,35:1:0:0:8,30:1:0:1:1
Grand Isle State Park|20:0:0:0:9,28:0:0:0:4,35:1:0:0:16,30:1:0:0:26,20:1:0:0:23,25:1:0:0:18,35:0:0:0:3
Lake Carmi State Park|20:0:0:0:3,40:0:0:0:3,30:0:0:0:5,25:0:0:0:6,15:0:0:1:2,25:0:0:1:4,30:0:0:1:9,25:1:0:0:24,20:1:0:0:24,30:1:0:0:26,15:1:0:0:10,35:1:0:0:13,40:1:0:0:7,25:1:0:1:4,30:1:0:1:5,35:1:0:1:1,20:0:0:1:1,40:1:0:1:1,20:1:0:1:3,15:0:0:0:1,40:1:2:0:8
Big Deer State Park|28:1:0:0:8,20:1:0:0:2,30:1:0:0:2,34:1:0:0:8,35:1:0:0:1
Brighton State Park|20:0:0:0:7,28:0:0:0:1,28:1:0:0:13,20:1:0:0:16,30:1:0:0:2,34:1:0:1:3,30:1:0:1:3,20:1:0:1:3,34:1:0:0:3,32:1:0:0:1,28:1:0:1:3
Elmore State Park|23:0:0:0:5,16:0:0:0:1,23:1:0:0:18,25:1:0:0:4,34:1:0:0:3,28:1:0:0:9,30:1:0:0:1,45:1:0:0:3
Little River State Park|20:0:0:0:4,35:1:0:0:3,34:1:0:0:3,30:1:0:0:2,20:1:0:0:26,28:1:0:0:2,28:0:0:0:2
Maidstone State Park|20:0:0:1:1,20:1:0:1:3,30:1:0:1:1,30:1:0:0:1,20:1:0:0:6,25:1:0:0:2
New Discovery State Park|28:1:0:0:7,45:1:0:0:1,35:1:0:0:1,23:1:0:0:1,34:1:0:0:9,20:1:0:0:9,34:1:1:0:1,30:1:0:0:3,40:1:1:0:1
Ricker Pond State Park|20:1:0:0:6,20:1:0:1:1,28:1:0:1:1,28:1:0:0:3,35:1:0:0:1
Smugglers' Notch State Park|28:1:0:0:4,34:1:0:0:1
Stillwater State Park|34:1:0:0:11,28:1:0:0:18,20:1:0:0:11,20:1:0:1:2,28:1:0:1:2,30:1:0:1:2,30:1:0:0:3,20:0:0:0:1,20:0:0:1:3,35:1:0:0:1
