T|Campsite~Group Camp~Cottage~Cabin~Yurt
E|Back-In~~Pull-Through
A|~Electric Hookup available: 30 amp~Electric Hookup available: 50 amp~Electric Hookup available: 50 amp+Near Water~Electric Hookup available: 30 amp+Near Water~Electric Hookup available: 50 amp+Full Hookup available~Electric Hookup available: 15 amp~Electric Hookup available: 50/30 amp~Electric Hookup available: 30 amp+Full Hookup available~Near Water~Electric Hookup available: 20 amp~Electric Hookup available: 30 amp+Water Hookup~Water Hookup~Electric Hookup available: 50 amp+Water Hookup~Electric Hookup available: 30 amp+Water Hookup+Near Water~Electric Hookup available: 20 amp+Near Water~Electric Hookup available: 15 amp+Near Water
NORTH-SOUTH LAKE CAMPGROUND|20:0:0:0:129,40:0:0:0:14,30:0:0:0:60,30:1:0:0:1,20:0:1:0:5,30:0:1:0:1,20:0:2:0:1,30:0:2:0:1,25:0:0:0:1
BEAR SPRING MOUNTAIN|30:0:0:0:2,40:0:0:0:3,30:0:2:0:5,30:1:0:0:1,20:0:0:0:8,40:0:2:0:1,20:0:2:0:1,30:1:2:0:1
BOWMAN LAKE STATE PARK|40:0:0:0:59,30:0:0:0:29,40:0:2:0:7,30:0:1:0:1,20:0:0:0:16,50:0:0:0:23,35:0:0:0:2,30:0:2:0:2,40:0:1:0:1,50:0:2:0:1,10:0:0:0:10,20:0:2:0:1
DEVILS TOMBSTONE CAMPGROUND|20:0:0:0:10,40:0:0:0:4,40:0:2:0:1,30:0:0:0:6,20:0:1:0:2
ALLEGANY STATE PARK|40:0:0:1:9,30:0:0:2:23,40:0:0:2:38,20:0:0:0:6,40:0:0:0:1,20:0:0:2:3,35:0:0:1:3,35:0:0:2:7,40:0:1:2:7,15:0:1:1:2,30:0:1:0:1,30:0:1:1:1,10:0:1:0:1,20:0:1:0:3,20:0:1:2:8,20:0:1:1:3,15:0:1:0:1,10:0:1:2:3,40:0:1:1:2,10:0:1:1:1,35:0:1:1:1,20:0:0:1:6,30:0:0:0:8,30:0:0:1:9,31:0:0:2:9,29:0:0:2:3,26:0:0:2:3,36:0:0:2:3,37:0:0:2:3,27:0:0:2:1,33:0:0:2:10,28:0:0:2:4,32:0:0:2:5,38:0:0:2:3,43:0:0:2:1,34:0:0:2:3,24:0:0:2:1,41:0:0:2:4,47:0:0:2:1,45:0:0:2:1,42:0:0:2:3,44:0:0:2:1,39:0:0:2:2,55:0:0:2:1,46:0:0:2:1,48:0:0:2:1,32:0:0:1:5,25:0:0:1:3,27:0:0:1:7,43:0:0:1:2,23:0:0:1:2,34:0:0:1:2,29:0:0:1:4,63:0:0:1:1,26:0:0:1:5,42:0:0:1:1,25:0:0:0:3,28:0:0:1:2,45:0:0:1:1,36:0:0:1:2,31:0:0:1:3,25:0:0:2:1,41:0:0:1:1,23:0:0:0:2,41:0:0:0:1,26:0:0:0:1,17:0:0:0:1,24:0:0:0:2,32:0:0:0:4,31:0:0:0:4,28:0:0:0:1,27:0:0:0:3,29:0:0:0:1,34:0:0:0:1,46:0:0:0:1,38:0:0:0:1
CHENANGO VALLEY STATE PARK|30:0:0:0:32,40:0:0:0:33,40:0:0:2:32,50:0:0:1:12,50:0:0:0:25,40:0:0:1:19,30:0:0:1:3,20:0:0:0:4,20:0:0:2:8,30:0:0:2:10,50:0:0:2:4
DELTA LAKE STATE PARK|30:0:0:3:12,30:0:0:4:3,20:0:0:3:1,20:0:0:4:2,30:0:0:1:50,20:0:0:1:20,20:0:0:2:1,30:0:0:2:6,40:0:0:3:1,40:0:0:2:1,40:0:0:1:4
GILBERT LAKE STATE PARK|50:0:0:2:18,50:0:0:1:18,30:0:0:2:1,40:0:0:0:34,40:0:0:1:9,40:0:0:2:2,50:0:0:0:32,45:0:0:0:4,45:0:0:1:12,45:0:0:2:1,35:0:0:0:3,30:0:0:0:1
